__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800E67F8 = .text:0x800E67F8; // type:function size:0xA0
fn_800E6898 = .text:0x800E6898; // type:function size:0x40
fn_800E68D8 = .text:0x800E68D8; // type:function size:0x44
fn_800E691C = .text:0x800E691C; // type:function size:0x110
fn_800E6A2C = .text:0x800E6A2C; // type:function size:0xB0
fn_800E6ADC = .text:0x800E6ADC; // type:function size:0xBC
fn_800E6B98 = .text:0x800E6B98; // type:function size:0x8
fn_800E6BA0 = .text:0x800E6BA0; // type:function size:0x48
fn_800E6BE8 = .text:0x800E6BE8; // type:function size:0x70
fn_800E6C58 = .text:0x800E6C58; // type:function size:0x9C
fn_800E6CF4 = .text:0x800E6CF4; // type:function size:0xD4
fn_800E6DC8 = .text:0x800E6DC8; // type:function size:0x60
fn_800E6E28 = .text:0x800E6E28; // type:function size:0x84
fn_800E6EAC = .text:0x800E6EAC; // type:function size:0x114
fn_800E6FC0 = .text:0x800E6FC0; // type:function size:0x224
fn_800E71E4 = .text:0x800E71E4; // type:function size:0x16C
fn_800E7350 = .text:0x800E7350; // type:function size:0x64
fn_800E73B4 = .text:0x800E73B4; // type:function size:0x268
fn_800E761C = .text:0x800E761C; // type:function size:0x18
fn_800E7634 = .text:0x800E7634; // type:function size:0x50
fn_800E7684 = .text:0x800E7684; // type:function size:0x88
fn_800E770C = .text:0x800E770C; // type:function size:0x4C
fn_800E7758 = .text:0x800E7758; // type:function size:0x44
fn_800E779C = .text:0x800E779C; // type:function size:0x48
fn_800E77E4 = .text:0x800E77E4; // type:function size:0x48
fn_800E782C = .text:0x800E782C; // type:function size:0x44
fn_800E7870 = .text:0x800E7870; // type:function size:0x44
fn_800E78B4 = .text:0x800E78B4; // type:function size:0x5C
fn_800E7910 = .text:0x800E7910; // type:function size:0x18
fn_800E7928 = .text:0x800E7928; // type:function size:0x1A0
fn_800E7AC8 = .text:0x800E7AC8; // type:function size:0xE0
fn_800E7BA8 = .text:0x800E7BA8; // type:function size:0x48
fn_800E7BF0 = .text:0x800E7BF0; // type:function size:0x90
fn_800E7C80 = .text:0x800E7C80; // type:function size:0x4C
fn_800E7CCC = .text:0x800E7CCC; // type:function size:0x40
fn_800E7D0C = .text:0x800E7D0C; // type:function size:0x8C
fn_800E7D98 = .text:0x800E7D98; // type:function size:0x88
fn_800E7E20 = .text:0x800E7E20; // type:function size:0x4
fn_800E7E24 = .text:0x800E7E24; // type:function size:0xC8
fn_800E7EEC = .text:0x800E7EEC; // type:function size:0xC0
fn_800E7FAC = .text:0x800E7FAC; // type:function size:0x130
fn_800E80DC = .text:0x800E80DC; // type:function size:0x8
fn_800E80E4 = .text:0x800E80E4; // type:function size:0x9C
fn_800E8180 = .text:0x800E8180; // type:function size:0x84
fn_800E8204 = .text:0x800E8204; // type:function size:0x28
fn_800E822C = .text:0x800E822C; // type:function size:0x3C
fn_800E8268 = .text:0x800E8268; // type:function size:0xF4
fn_800E835C = .text:0x800E835C; // type:function size:0x70
fn_800E83CC = .text:0x800E83CC; // type:function size:0x280
fn_800E864C = .text:0x800E864C; // type:function size:0x1C
fn_800E8668 = .text:0x800E8668; // type:function size:0x6C
fn_800E86D4 = .text:0x800E86D4; // type:function size:0x6C
fn_800E8740 = .text:0x800E8740; // type:function size:0xE4
fn_800E8824 = .text:0x800E8824; // type:function size:0x238
fn_800E8A5C = .text:0x800E8A5C; // type:function size:0x108
fn_800E8B64 = .text:0x800E8B64; // type:function size:0x84
fn_800E8BE8 = .text:0x800E8BE8; // type:function size:0x1C
fn_800E8C04 = .text:0x800E8C04; // type:function size:0x4
fn_800E8C08 = .text:0x800E8C08; // type:function size:0x50
fn_800E8C58 = .text:0x800E8C58; // type:function size:0x88
fn_800E8CE0 = .text:0x800E8CE0; // type:function size:0x38
fn_800E8D18 = .text:0x800E8D18; // type:function size:0x38
fn_800E8D50 = .text:0x800E8D50; // type:function size:0x64
fn_800E8DB4 = .text:0x800E8DB4; // type:function size:0x58
fn_800E8E0C = .text:0x800E8E0C; // type:function size:0x84
fn_800E8E90 = .text:0x800E8E90; // type:function size:0x38
fn_800E8EC8 = .text:0x800E8EC8; // type:function size:0x8C
fn_800E8F54 = .text:0x800E8F54; // type:function size:0xF0
fn_800E9044 = .text:0x800E9044; // type:function size:0x48
fn_800E908C = .text:0x800E908C; // type:function size:0x38
fn_800E90C4 = .text:0x800E90C4; // type:function size:0x98
fn_800E915C = .text:0x800E915C; // type:function size:0xC8
fn_800E9224 = .text:0x800E9224; // type:function size:0x68
fn_800E928C = .text:0x800E928C; // type:function size:0x18
fn_800E92A4 = .text:0x800E92A4; // type:function size:0x380
fn_800E9624 = .text:0x800E9624; // type:function size:0x380
fn_800E99A4 = .text:0x800E99A4; // type:function size:0x78
fn_800E9A1C = .text:0x800E9A1C; // type:function size:0xF8
fn_800E9B14 = .text:0x800E9B14; // type:function size:0x120
fn_800E9C34 = .text:0x800E9C34; // type:function size:0xC
fn_800E9C40 = .text:0x800E9C40; // type:function size:0x174
fn_800E9DB4 = .text:0x800E9DB4; // type:function size:0x104
fn_800E9EB8 = .text:0x800E9EB8; // type:function size:0xA4
fn_800E9F5C = .text:0x800E9F5C; // type:function size:0x134
fn_800EA090 = .text:0x800EA090; // type:function size:0x194
fn_800EA224 = .text:0x800EA224; // type:function size:0x168
fn_800EA38C = .text:0x800EA38C; // type:function size:0x68
fn_800EA3F4 = .text:0x800EA3F4; // type:function size:0x128
fn_800EA51C = .text:0x800EA51C; // type:function size:0xB8
fn_800EA5D4 = .text:0x800EA5D4; // type:function size:0x58
fn_800EA62C = .text:0x800EA62C; // type:function size:0x268
fn_800EA894 = .text:0x800EA894; // type:function size:0x1F8
fn_800EAA8C = .text:0x800EAA8C; // type:function size:0x200
fn_800EAC8C = .text:0x800EAC8C; // type:function size:0x1C
fn_800EACA8 = .text:0x800EACA8; // type:function size:0x164
fn_800EAE0C = .text:0x800EAE0C; // type:function size:0x11C
fn_800EAF28 = .text:0x800EAF28; // type:function size:0x1C8
fn_800EB0F0 = .text:0x800EB0F0; // type:function size:0x298
fn_800EB388 = .text:0x800EB388; // type:function size:0x88
fn_800EB410 = .text:0x800EB410; // type:function size:0x38
fn_800EB448 = .text:0x800EB448; // type:function size:0x64
fn_800EB4AC = .text:0x800EB4AC; // type:function size:0xB4
fn_800EB560 = .text:0x800EB560; // type:function size:0x90
fn_800EB5F0 = .text:0x800EB5F0; // type:function size:0xA8
fn_800EB698 = .text:0x800EB698; // type:function size:0x6C
fn_800EB704 = .text:0x800EB704; // type:function size:0x54
fn_800EB758 = .text:0x800EB758; // type:function size:0x354
fn_800EBAAC = .text:0x800EBAAC; // type:function size:0x14C
fn_800EBBF8 = .text:0x800EBBF8; // type:function size:0xB4
fn_800EBCAC = .text:0x800EBCAC; // type:function size:0x13C
fn_800EBDE8 = .text:0x800EBDE8; // type:function size:0x80
fn_800EBE68 = .text:0x800EBE68; // type:function size:0xBC
fn_800EBF24 = .text:0x800EBF24; // type:function size:0x54
fn_800EBF78 = .text:0x800EBF78; // type:function size:0xE0
fn_800EC058 = .text:0x800EC058; // type:function size:0x1C
fn_800EC074 = .text:0x800EC074; // type:function size:0x84
fn_800EC0F8 = .text:0x800EC0F8; // type:function size:0x314
fn_800EC40C = .text:0x800EC40C; // type:function size:0xC4
fn_800EC4D0 = .text:0x800EC4D0; // type:function size:0x64
fn_800EC534 = .text:0x800EC534; // type:function size:0x21C
fn_800EC750 = .text:0x800EC750; // type:function size:0x170
fn_800EC8C0 = .text:0x800EC8C0; // type:function size:0x1F0
fn_800ECAB0 = .text:0x800ECAB0; // type:function size:0x10
fn_800ECAC0 = .text:0x800ECAC0; // type:function size:0x104
fn_800ECBC4 = .text:0x800ECBC4; // type:function size:0x8C
fn_800ECC50 = .text:0x800ECC50; // type:function size:0x22C
fn_800ECE7C = .text:0x800ECE7C; // type:function size:0x10
fn_800ECE8C = .text:0x800ECE8C; // type:function size:0xD8
fn_800ECF64 = .text:0x800ECF64; // type:function size:0x5C
fn_800ECFC0 = .text:0x800ECFC0; // type:function size:0x10
fn_800ECFD0 = .text:0x800ECFD0; // type:function size:0x9C
fn_800ED06C = .text:0x800ED06C; // type:function size:0x9C
fn_800ED108 = .text:0x800ED108; // type:function size:0x1F4
fn_800ED2FC = .text:0x800ED2FC; // type:function size:0x5C
fn_800ED358 = .text:0x800ED358; // type:function size:0x1A0
fn_800ED4F8 = .text:0x800ED4F8; // type:function size:0x44
fn_800ED53C = .text:0x800ED53C; // type:function size:0xD8
fn_800ED614 = .text:0x800ED614; // type:function size:0x13C
fn_800ED750 = .text:0x800ED750; // type:function size:0x13C
fn_800ED88C = .text:0x800ED88C; // type:function size:0x11C
fn_800ED9A8 = .text:0x800ED9A8; // type:function size:0x118
fn_800EDAC0 = .text:0x800EDAC0; // type:function size:0xBC
fn_800EDB7C = .text:0x800EDB7C; // type:function size:0x220
fn_800EDD9C = .text:0x800EDD9C; // type:function size:0x188
fn_800EDF24 = .text:0x800EDF24; // type:function size:0xAC
fn_800EDFD0 = .text:0x800EDFD0; // type:function size:0xA0
fn_800EE070 = .text:0x800EE070; // type:function size:0x120
fn_800EE190 = .text:0x800EE190; // type:function size:0xB8
fn_800EE248 = .text:0x800EE248; // type:function size:0x88
fn_800EE2D0 = .text:0x800EE2D0; // type:function size:0x198
fn_800EE468 = .text:0x800EE468; // type:function size:0xA0
fn_800EE508 = .text:0x800EE508; // type:function size:0xB0
fn_800EE5B8 = .text:0x800EE5B8; // type:function size:0x9C
fn_800EE654 = .text:0x800EE654; // type:function size:0xA8
fn_800EE6FC = .text:0x800EE6FC; // type:function size:0x1C
fn_800EE718 = .text:0x800EE718; // type:function size:0xF0
fn_800EE808 = .text:0x800EE808; // type:function size:0x298
fn_800EEAA0 = .text:0x800EEAA0; // type:function size:0x1C4
fn_800EEC64 = .text:0x800EEC64; // type:function size:0xC8
fn_800EED2C = .text:0x800EED2C; // type:function size:0xBC
fn_800EEDE8 = .text:0x800EEDE8; // type:function size:0x4FC
fn_800EF2E4 = .text:0x800EF2E4; // type:function size:0xB8
fn_800EF39C = .text:0x800EF39C; // type:function size:0x8C
fn_800EF428 = .text:0x800EF428; // type:function size:0x40
fn_800EF468 = .text:0x800EF468; // type:function size:0x48
fn_800EF4B0 = .text:0x800EF4B0; // type:function size:0x4C
fn_800EF4FC = .text:0x800EF4FC; // type:function size:0x80
fn_800EF57C = .text:0x800EF57C; // type:function size:0x10
fn_800EF58C = .text:0x800EF58C; // type:function size:0x10
fn_800EF59C = .text:0x800EF59C; // type:function size:0x18
fn_800EF5B4 = .text:0x800EF5B4; // type:function size:0xFC
fn_800EF6B0 = .text:0x800EF6B0; // type:function size:0x6C
fn_800EF71C = .text:0x800EF71C; // type:function size:0x38
fn_800EF754 = .text:0x800EF754; // type:function size:0x98
fn_800EF7EC = .text:0x800EF7EC; // type:function size:0xA0
fn_800EF88C = .text:0x800EF88C; // type:function size:0xD8
fn_800EF964 = .text:0x800EF964; // type:function size:0xD0
fn_800EFA34 = .text:0x800EFA34; // type:function size:0xD0
fn_800EFB04 = .text:0x800EFB04; // type:function size:0x7C
fn_800EFB80 = .text:0x800EFB80; // type:function size:0x5C
fn_800EFBDC = .text:0x800EFBDC; // type:function size:0x68
fn_800EFC44 = .text:0x800EFC44; // type:function size:0x18C
fn_800EFDD0 = .text:0x800EFDD0; // type:function size:0x20
fn_800EFDF0 = .text:0x800EFDF0; // type:function size:0x78
fn_800EFE68 = .text:0x800EFE68; // type:function size:0xB8
fn_800EFF20 = .text:0x800EFF20; // type:function size:0x4
fn_800EFF24 = .text:0x800EFF24; // type:function size:0x284
fn_800F01A8 = .text:0x800F01A8; // type:function size:0xB0
fn_800F0258 = .text:0x800F0258; // type:function size:0xB0
fn_800F0308 = .text:0x800F0308; // type:function size:0x98
fn_800F03A0 = .text:0x800F03A0; // type:function size:0x188
fn_800F0528 = .text:0x800F0528; // type:function size:0x10
fn_800F0538 = .text:0x800F0538; // type:function size:0x108
fn_800F0640 = .text:0x800F0640; // type:function size:0x1B4
fn_800F07F4 = .text:0x800F07F4; // type:function size:0xE8
fn_800F08DC = .text:0x800F08DC; // type:function size:0x78
fn_800F0954 = .text:0x800F0954; // type:function size:0xC0
fn_800F0A14 = .text:0x800F0A14; // type:function size:0xB8
fn_800F0ACC = .text:0x800F0ACC; // type:function size:0x13C
fn_800F0C08 = .text:0x800F0C08; // type:function size:0xD0
fn_800F0CD8 = .text:0x800F0CD8; // type:function size:0x198
fn_800F0E70 = .text:0x800F0E70; // type:function size:0x4
fn_800F0E74 = .text:0x800F0E74; // type:function size:0xDC
fn_800F0F50 = .text:0x800F0F50; // type:function size:0x104
fn_800F1054 = .text:0x800F1054; // type:function size:0xE4
fn_800F1138 = .text:0x800F1138; // type:function size:0x220
fn_800F1358 = .text:0x800F1358; // type:function size:0x278
fn_800F15D0 = .text:0x800F15D0; // type:function size:0x104
fn_800F16D4 = .text:0x800F16D4; // type:function size:0x150
fn_800F1824 = .text:0x800F1824; // type:function size:0x158
fn_800F197C = .text:0x800F197C; // type:function size:0x40
fn_800F19BC = .text:0x800F19BC; // type:function size:0x5C
fn_800F1A18 = .text:0x800F1A18; // type:function size:0xBC
fn_800F1AD4 = .text:0x800F1AD4; // type:function size:0x1D0
fn_800F1CA4 = .text:0x800F1CA4; // type:function size:0xB8
fn_800F1D5C = .text:0x800F1D5C; // type:function size:0x78
fn_800F1DD4 = .text:0x800F1DD4; // type:function size:0x50
fn_800F1E24 = .text:0x800F1E24; // type:function size:0x21C
fn_800F2040 = .text:0x800F2040; // type:function size:0x160
fn_800F21A0 = .text:0x800F21A0; // type:function size:0x234
fn_800F23D4 = .text:0x800F23D4; // type:function size:0xB0
fn_800F2484 = .text:0x800F2484; // type:function size:0x228
fn_800F26AC = .text:0x800F26AC; // type:function size:0x44
fn_800F26F0 = .text:0x800F26F0; // type:function size:0x1DC
fn_800F28CC = .text:0x800F28CC; // type:function size:0x18C
fn_800F2A58 = .text:0x800F2A58; // type:function size:0x1E0
fn_800F2C38 = .text:0x800F2C38; // type:function size:0x1A0
fn_800F2DD8 = .text:0x800F2DD8; // type:function size:0xB8
fn_800F2E90 = .text:0x800F2E90; // type:function size:0x84
fn_800F2F14 = .text:0x800F2F14; // type:function size:0x114
fn_800F3028 = .text:0x800F3028; // type:function size:0xB4
fn_800F30DC = .text:0x800F30DC; // type:function size:0x4
fn_800F30E0 = .text:0x800F30E0; // type:function size:0x1A8
fn_800F3288 = .text:0x800F3288; // type:function size:0x104
fn_800F338C = .text:0x800F338C; // type:function size:0x70
fn_800F33FC = .text:0x800F33FC; // type:function size:0x60
fn_800F345C = .text:0x800F345C; // type:function size:0x88
fn_800F34E4 = .text:0x800F34E4; // type:function size:0x78
fn_800F355C = .text:0x800F355C; // type:function size:0x50
fn_800F35AC = .text:0x800F35AC; // type:function size:0x54
fn_800F3600 = .text:0x800F3600; // type:function size:0xB0
fn_800F36B0 = .text:0x800F36B0; // type:function size:0x228
fn_800F38D8 = .text:0x800F38D8; // type:function size:0xC4
fn_800F399C = .text:0x800F399C; // type:function size:0x1DC
fn_800F3B78 = .text:0x800F3B78; // type:function size:0x3CC
fn_800F3F44 = .text:0x800F3F44; // type:function size:0x464
fn_800F43A8 = .text:0x800F43A8; // type:function size:0x29C
fn_800F4644 = .text:0x800F4644; // type:function size:0x12C
fn_800F4770 = .text:0x800F4770; // type:function size:0x1C
fn_800F478C = .text:0x800F478C; // type:function size:0x40
fn_800F47CC = .text:0x800F47CC; // type:function size:0xB4
fn_800F4880 = .text:0x800F4880; // type:function size:0x2E8
fn_800F4B68 = .text:0x800F4B68; // type:function size:0x344
fn_800F4EAC = .text:0x800F4EAC; // type:function size:0xFC
fn_800F4FA8 = .text:0x800F4FA8; // type:function size:0x13C
fn_800F50E4 = .text:0x800F50E4; // type:function size:0x40
fn_800F5124 = .text:0x800F5124; // type:function size:0x480
fn_800F55A4 = .text:0x800F55A4; // type:function size:0xBC
fn_800F5660 = .text:0x800F5660; // type:function size:0x13C
fn_800F579C = .text:0x800F579C; // type:function size:0x1AC
fn_800F5948 = .text:0x800F5948; // type:function size:0x130
fn_800F5A78 = .text:0x800F5A78; // type:function size:0x74
fn_800F5AEC = .text:0x800F5AEC; // type:function size:0x35C
fn_800F5E48 = .text:0x800F5E48; // type:function size:0x50
fn_800F5E98 = .text:0x800F5E98; // type:function size:0x3E0
fn_800F6278 = .text:0x800F6278; // type:function size:0x11C
fn_800F6394 = .text:0x800F6394; // type:function size:0xE0
fn_800F6474 = .text:0x800F6474; // type:function size:0x34
fn_800F64A8 = .text:0x800F64A8; // type:function size:0x5B8
fn_800F6A60 = .text:0x800F6A60; // type:function size:0x18C
fn_800F6BEC = .text:0x800F6BEC; // type:function size:0xDC
fn_800F6CC8 = .text:0x800F6CC8; // type:function size:0x8C
fn_800F6D54 = .text:0x800F6D54; // type:function size:0x100
fn_800F6E54 = .text:0x800F6E54; // type:function size:0xE0
fn_800F6F34 = .text:0x800F6F34; // type:function size:0x158
fn_800F708C = .text:0x800F708C; // type:function size:0x118
fn_800F71A4 = .text:0x800F71A4; // type:function size:0x200
fn_800F73A4 = .text:0x800F73A4; // type:function size:0x128
fn_800F74CC = .text:0x800F74CC; // type:function size:0x158
fn_800F7624 = .text:0x800F7624; // type:function size:0xE0
fn_800F7704 = .text:0x800F7704; // type:function size:0x2C
fn_800F7730 = .text:0x800F7730; // type:function size:0x4C
fn_800F777C = .text:0x800F777C; // type:function size:0xE0
fn_800F785C = .text:0x800F785C; // type:function size:0x60
fn_800F78BC = .text:0x800F78BC; // type:function size:0x70
fn_800F792C = .text:0x800F792C; // type:function size:0x18C
fn_800F7AB8 = .text:0x800F7AB8; // type:function size:0x1DC
fn_800F7C94 = .text:0x800F7C94; // type:function size:0x13C
fn_800F7DD0 = .text:0x800F7DD0; // type:function size:0x1EC
fn_800F7FBC = .text:0x800F7FBC; // type:function size:0x1F8
fn_800F81B4 = .text:0x800F81B4; // type:function size:0x110
fn_800F82C4 = .text:0x800F82C4; // type:function size:0x134
fn_800F83F8 = .text:0x800F83F8; // type:function size:0x1D8
fn_800F85D0 = .text:0x800F85D0; // type:function size:0xC
fn_800F85DC = .text:0x800F85DC; // type:function size:0xC
fn_800F85E8 = .text:0x800F85E8; // type:function size:0x218
fn_800F8800 = .text:0x800F8800; // type:function size:0x1B4
fn_800F89B4 = .text:0x800F89B4; // type:function size:0x60
fn_800F8A14 = .text:0x800F8A14; // type:function size:0xA8
fn_800F8ABC = .text:0x800F8ABC; // type:function size:0x60
fn_800F8B1C = .text:0x800F8B1C; // type:function size:0xC0
fn_800F8BDC = .text:0x800F8BDC; // type:function size:0xE0
fn_800F8CBC = .text:0x800F8CBC; // type:function size:0x88
fn_800F8D44 = .text:0x800F8D44; // type:function size:0x8C
fn_800F8DD0 = .text:0x800F8DD0; // type:function size:0x60
fn_800F8E30 = .text:0x800F8E30; // type:function size:0x5C
fn_800F8E8C = .text:0x800F8E8C; // type:function size:0x1A0
fn_800F902C = .text:0x800F902C; // type:function size:0xA0
