__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801FC494 = .sbss:0x801FC494; // type:object size:0x4 data:4byte
lbl_801FC498 = .sbss:0x801FC498; // type:object size:0x8 data:4byte
lbl_801FC4A0 = .sbss:0x801FC4A0; // type:object size:0x4 data:4byte
lbl_801FC4A4 = .sbss:0x801FC4A4; // type:object size:0x4 data:4byte
lbl_801FC4A8 = .sbss:0x801FC4A8; // type:object size:0x4 data:float
lbl_801FC4AC = .sbss:0x801FC4AC; // type:object size:0x4 data:float
lbl_801FC4B0 = .sbss:0x801FC4B0; // type:object size:0x4 data:4byte
lbl_801FC4B4 = .sbss:0x801FC4B4; // type:object size:0x4 data:4byte
lbl_801FC4B8 = .sbss:0x801FC4B8; // type:object size:0x4 data:4byte
lbl_801FC4BC = .sbss:0x801FC4BC; // type:object size:0x4 data:4byte
lbl_801FC4C0 = .sbss:0x801FC4C0; // type:object size:0x4 data:4byte
lbl_801FC4C4 = .sbss:0x801FC4C4; // type:object size:0x4 data:4byte
lbl_801FC4C8 = .sbss:0x801FC4C8; // type:object size:0x8 data:byte
lbl_801FC4D0 = .sbss:0x801FC4D0; // type:object size:0x4 data:4byte
lbl_801FC4D4 = .sbss:0x801FC4D4; // type:object size:0x1 data:byte
lbl_801FC4D8 = .sbss:0x801FC4D8; // type:object size:0x4 data:4byte
lbl_801FC4DC = .sbss:0x801FC4DC; // type:object size:0x4 data:4byte
lbl_801FC4E0 = .sbss:0x801FC4E0; // type:object size:0x1
lbl_801FC4E1 = .sbss:0x801FC4E1; // type:object size:0x1 data:byte
lbl_801FC4E2 = .sbss:0x801FC4E2; // type:object size:0x1 data:byte
lbl_801FC4E4 = .sbss:0x801FC4E4; // type:object size:0x4 data:4byte
lbl_801FC4E8 = .sbss:0x801FC4E8; // type:object size:0x4 data:4byte
lbl_801FC4EC = .sbss:0x801FC4EC; // type:object size:0x4 data:4byte
lbl_801FC4F0 = .sbss:0x801FC4F0; // type:object size:0x1 data:byte
lbl_801FC4F1 = .sbss:0x801FC4F1; // type:object size:0x1 data:byte
lbl_801FC4F2 = .sbss:0x801FC4F2; // type:object size:0x6 data:byte
lbl_801FC4F8 = .sbss:0x801FC4F8; // type:object size:0x1 data:byte
lbl_801FC4F9 = .sbss:0x801FC4F9; // type:object size:0x1 data:byte
lbl_801FC4FC = .sbss:0x801FC4FC; // type:object size:0x4 data:4byte
lbl_801FC500 = .sbss:0x801FC500; // type:object size:0x4 data:4byte
lbl_801FC504 = .sbss:0x801FC504; // type:object size:0x1 data:byte
lbl_801FC508 = .sbss:0x801FC508; // type:object size:0x4 data:4byte
lbl_801FC50C = .sbss:0x801FC50C; // type:object size:0x4 data:4byte
lbl_801FC510 = .sbss:0x801FC510; // type:object size:0x4 data:4byte
lbl_801FC514 = .sbss:0x801FC514; // type:object size:0x4 data:4byte
lbl_801FC518 = .sbss:0x801FC518; // type:object size:0x1 data:byte
lbl_801FC51C = .sbss:0x801FC51C; // type:object size:0x4 data:4byte
lbl_801FC520 = .sbss:0x801FC520; // type:object size:0x4 data:4byte
lbl_801FC524 = .sbss:0x801FC524; // type:object size:0x4 data:4byte
lbl_801FC528 = .sbss:0x801FC528; // type:object size:0x8 data:byte
lbl_801FC530 = .sbss:0x801FC530; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x801FC538; // type:object size:0x4 scope:global data:4byte
lbl_801FC540 = .sbss:0x801FC540; // type:object size:0x8 data:4byte
lbl_801FC548 = .sbss:0x801FC548; // type:object size:0x8 data:byte
lbl_801FC550 = .sbss:0x801FC550; // type:object size:0x8 data:4byte
lbl_801FC558 = .sbss:0x801FC558; // type:object size:0x8 data:4byte
lbl_801FC560 = .sbss:0x801FC560; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x801FC564; // type:object size:0x4 scope:global data:4byte
lbl_801FC568 = .sbss:0x801FC568; // type:object size:0x8 data:double
lbl_801FC570 = .sbss:0x801FC570; // type:object size:0x8 data:double
gTRKInputPendingPtr = .sbss:0x801FC578; // type:object size:0x4 scope:global data:4byte
lbl_801FC580 = .sbss:0x801FC580; // type:object size:0x4 data:4byte
lbl_801FC5A0 = .sdata2:0x801FC5A0; // type:object size:0x4 data:float
lbl_801FC5A4 = .sdata2:0x801FC5A4; // type:object size:0x4 data:float
lbl_801FC5A8 = .sdata2:0x801FC5A8; // type:object size:0x4 data:float
lbl_801FC5AC = .sdata2:0x801FC5AC; // type:object size:0x4 data:float
lbl_801FC5B0 = .sdata2:0x801FC5B0; // type:object size:0x8 data:double
lbl_801FC5B8 = .sdata2:0x801FC5B8; // type:object size:0x4 data:float
lbl_801FC5BC = .sdata2:0x801FC5BC; // type:object size:0x4 data:float
lbl_801FC5C0 = .sdata2:0x801FC5C0; // type:object size:0x4 data:float
lbl_801FC5C4 = .sdata2:0x801FC5C4; // type:object size:0x4 data:float
lbl_801FC5C8 = .sdata2:0x801FC5C8; // type:object size:0x4 data:float
lbl_801FC5CC = .sdata2:0x801FC5CC; // type:object size:0x4 data:float
lbl_801FC5D0 = .sdata2:0x801FC5D0; // type:object size:0x4 data:float
lbl_801FC5D4 = .sdata2:0x801FC5D4; // type:object size:0x4 data:float
lbl_801FC5D8 = .sdata2:0x801FC5D8; // type:object size:0x4 data:float
lbl_801FC5DC = .sdata2:0x801FC5DC; // type:object size:0x4 data:float
lbl_801FC5E0 = .sdata2:0x801FC5E0; // type:object size:0x4 data:float
lbl_801FC5E4 = .sdata2:0x801FC5E4; // type:object size:0x4 data:float
lbl_801FC5E8 = .sdata2:0x801FC5E8; // type:object size:0x4 data:float
lbl_801FC5EC = .sdata2:0x801FC5EC; // type:object size:0x4 data:float
lbl_801FC5F0 = .sdata2:0x801FC5F0; // type:object size:0x4 data:float
lbl_801FC5F4 = .sdata2:0x801FC5F4; // type:object size:0x4 data:float
lbl_801FC5F8 = .sdata2:0x801FC5F8; // type:object size:0x4 data:float
lbl_801FC5FC = .sdata2:0x801FC5FC; // type:object size:0x4 data:float
lbl_801FC600 = .sdata2:0x801FC600; // type:object size:0x4 data:float
lbl_801FC604 = .sdata2:0x801FC604; // type:object size:0x4 data:float
lbl_801FC608 = .sdata2:0x801FC608; // type:object size:0x4 data:float
lbl_801FC60C = .sdata2:0x801FC60C; // type:object size:0x4 data:float
lbl_801FC610 = .sdata2:0x801FC610; // type:object size:0x8 data:double
lbl_801FC618 = .sdata2:0x801FC618; // type:object size:0x4 data:float
lbl_801FC61C = .sdata2:0x801FC61C; // type:object size:0x4 data:float
lbl_801FC620 = .sdata2:0x801FC620; // type:object size:0x4 data:float
lbl_801FC624 = .sdata2:0x801FC624; // type:object size:0x4 data:float
lbl_801FC628 = .sdata2:0x801FC628; // type:object size:0x4 data:float
lbl_801FC630 = .sdata2:0x801FC630; // type:object size:0x8 data:double
lbl_801FC638 = .sdata2:0x801FC638; // type:object size:0x8 data:double
lbl_801FC640 = .sdata2:0x801FC640; // type:object size:0x4 data:float
lbl_801FC644 = .sdata2:0x801FC644; // type:object size:0x4 data:float
lbl_801FC648 = .sdata2:0x801FC648; // type:object size:0x4 data:float
lbl_801FC64C = .sdata2:0x801FC64C; // type:object size:0x4 data:float
lbl_801FC650 = .sdata2:0x801FC650; // type:object size:0x4 data:float
lbl_801FC654 = .sdata2:0x801FC654; // type:object size:0x4 data:float
lbl_801FC658 = .sdata2:0x801FC658; // type:object size:0x1 data:byte
lbl_801FC659 = .sdata2:0x801FC659; // type:object size:0x1 data:byte
lbl_801FC65A = .sdata2:0x801FC65A; // type:object size:0x1 data:byte
lbl_801FC65B = .sdata2:0x801FC65B; // type:object size:0x1 data:byte
lbl_801FC65C = .sdata2:0x801FC65C; // type:object size:0x4 data:float
lbl_801FC660 = .sdata2:0x801FC660; // type:object size:0x4 data:float
lbl_801FC664 = .sdata2:0x801FC664; // type:object size:0x4 data:float
lbl_801FC668 = .sdata2:0x801FC668; // type:object size:0x4 data:float
lbl_801FC66C = .sdata2:0x801FC66C; // type:object size:0x4 data:float
lbl_801FC670 = .sdata2:0x801FC670; // type:object size:0x4 data:float
lbl_801FC674 = .sdata2:0x801FC674; // type:object size:0x4 data:float
lbl_801FC678 = .sdata2:0x801FC678; // type:object size:0x4 data:float
lbl_801FC67C = .sdata2:0x801FC67C; // type:object size:0x4 data:float
lbl_801FC680 = .sdata2:0x801FC680; // type:object size:0x8 data:double
lbl_801FC688 = .sdata2:0x801FC688; // type:object size:0x8 data:double
lbl_801FC690 = .sdata2:0x801FC690; // type:object size:0x4 data:float
lbl_801FC694 = .sdata2:0x801FC694; // type:object size:0x4 data:float
lbl_801FC698 = .sdata2:0x801FC698; // type:object size:0x4 data:float
lbl_801FC69C = .sdata2:0x801FC69C; // type:object size:0x4 data:float
lbl_801FC6A0 = .sdata2:0x801FC6A0; // type:object size:0x4 data:float
lbl_801FC6A4 = .sdata2:0x801FC6A4; // type:object size:0x4 data:float
lbl_801FC6A8 = .sdata2:0x801FC6A8; // type:object size:0x4 data:float
lbl_801FC6B0 = .sdata2:0x801FC6B0; // type:object size:0x8 data:double
lbl_801FC6B8 = .sdata2:0x801FC6B8; // type:object size:0x4 data:float
lbl_801FC6C0 = .sdata2:0x801FC6C0; // type:object size:0x8 data:double
lbl_801FC6C8 = .sdata2:0x801FC6C8; // type:object size:0x8 data:double
lbl_801FC6D0 = .sdata2:0x801FC6D0; // type:object size:0x8 data:double
lbl_801FC6D8 = .sdata2:0x801FC6D8; // type:object size:0x4 data:float
lbl_801FC6DC = .sdata2:0x801FC6DC; // type:object size:0x4 data:float
lbl_801FC6E0 = .sdata2:0x801FC6E0; // type:object size:0x4 data:float
lbl_801FC6E4 = .sdata2:0x801FC6E4; // type:object size:0x4 data:float
lbl_801FC6E8 = .sdata2:0x801FC6E8; // type:object size:0x4 data:float
lbl_801FC6EC = .sdata2:0x801FC6EC; // type:object size:0x4 data:float
lbl_801FC6F0 = .sdata2:0x801FC6F0; // type:object size:0x4 data:float
lbl_801FC6F4 = .sdata2:0x801FC6F4; // type:object size:0x4 data:float
lbl_801FC6F8 = .sdata2:0x801FC6F8; // type:object size:0x4 data:float
lbl_801FC6FC = .sdata2:0x801FC6FC; // type:object size:0x4 data:float
lbl_801FC700 = .sdata2:0x801FC700; // type:object size:0x4 data:float
lbl_801FC704 = .sdata2:0x801FC704; // type:object size:0x4 data:float
lbl_801FC708 = .sdata2:0x801FC708; // type:object size:0x4 data:float
lbl_801FC710 = .sdata2:0x801FC710; // type:object size:0x8 data:double
lbl_801FC718 = .sdata2:0x801FC718; // type:object size:0x8 data:double
lbl_801FC720 = .sdata2:0x801FC720; // type:object size:0x4 data:float
lbl_801FC728 = .sdata2:0x801FC728; // type:object size:0x8 data:double
lbl_801FC730 = .sdata2:0x801FC730; // type:object size:0x4 data:float
lbl_801FC734 = .sdata2:0x801FC734; // type:object size:0x4 data:float
lbl_801FC738 = .sdata2:0x801FC738; // type:object size:0x4 data:float
lbl_801FC73C = .sdata2:0x801FC73C; // type:object size:0x4 data:float
lbl_801FC740 = .sdata2:0x801FC740; // type:object size:0x4 data:float
lbl_801FC744 = .sdata2:0x801FC744; // type:object size:0x4 data:float
lbl_801FC748 = .sdata2:0x801FC748; // type:object size:0x8 data:double
lbl_801FC750 = .sdata2:0x801FC750; // type:object size:0x4 data:float
lbl_801FC754 = .sdata2:0x801FC754; // type:object size:0x4 data:float
lbl_801FC758 = .sdata2:0x801FC758; // type:object size:0x4 data:float
lbl_801FC75C = .sdata2:0x801FC75C; // type:object size:0x4 data:float
lbl_801FC760 = .sdata2:0x801FC760; // type:object size:0x8 data:float
lbl_801FC768 = .sdata2:0x801FC768; // type:object size:0x4 data:float
lbl_801FC770 = .sdata2:0x801FC770; // type:object size:0x8 data:double
lbl_801FC778 = .sdata2:0x801FC778; // type:object size:0x4 data:float
lbl_801FC780 = .sdata2:0x801FC780; // type:object size:0x8 data:double
lbl_801FC788 = .sdata2:0x801FC788; // type:object size:0x4 data:float
lbl_801FC78C = .sdata2:0x801FC78C; // type:object size:0x4 data:float
lbl_801FC790 = .sdata2:0x801FC790; // type:object size:0x8 data:double
lbl_801FC798 = .sdata2:0x801FC798; // type:object size:0x4 data:float
lbl_801FC7A0 = .sdata2:0x801FC7A0; // type:object size:0x8 data:double
lbl_801FC7A8 = .sdata2:0x801FC7A8; // type:object size:0x8 data:double
lbl_801FC7B0 = .sdata2:0x801FC7B0; // type:object size:0x4 data:float
lbl_801FC7B4 = .sdata2:0x801FC7B4; // type:object size:0x4 data:float
lbl_801FC7B8 = .sdata2:0x801FC7B8; // type:object size:0x4 data:float
lbl_801FC7C0 = .sdata2:0x801FC7C0; // type:object size:0x8 data:double
lbl_801FC7C8 = .sdata2:0x801FC7C8; // type:object size:0x8 data:double
lbl_801FC7D0 = .sdata2:0x801FC7D0; // type:object size:0x1 data:byte
lbl_801FC7D1 = .sdata2:0x801FC7D1; // type:object size:0x1 data:byte
lbl_801FC7D2 = .sdata2:0x801FC7D2; // type:object size:0x1 data:byte
lbl_801FC7D3 = .sdata2:0x801FC7D3; // type:object size:0x1 data:byte
lbl_801FC7D4 = .sdata2:0x801FC7D4; // type:object size:0x1 data:byte
lbl_801FC7D5 = .sdata2:0x801FC7D5; // type:object size:0x1 data:byte
lbl_801FC7D6 = .sdata2:0x801FC7D6; // type:object size:0x1 data:byte
lbl_801FC7D7 = .sdata2:0x801FC7D7; // type:object size:0x1 data:byte
lbl_801FC7D8 = .sdata2:0x801FC7D8; // type:object size:0x4 data:float
lbl_801FC7DC = .sdata2:0x801FC7DC; // type:object size:0x1 data:byte
lbl_801FC7DD = .sdata2:0x801FC7DD; // type:object size:0x1 data:byte
lbl_801FC7DE = .sdata2:0x801FC7DE; // type:object size:0x1 data:byte
lbl_801FC7DF = .sdata2:0x801FC7DF; // type:object size:0x1 data:byte
lbl_801FC7E0 = .sdata2:0x801FC7E0; // type:object size:0x1 data:byte
lbl_801FC7E1 = .sdata2:0x801FC7E1; // type:object size:0x1 data:byte
lbl_801FC7E2 = .sdata2:0x801FC7E2; // type:object size:0x1 data:byte
lbl_801FC7E3 = .sdata2:0x801FC7E3; // type:object size:0x1 data:byte
lbl_801FC7E4 = .sdata2:0x801FC7E4; // type:object size:0x1 data:byte
lbl_801FC7E5 = .sdata2:0x801FC7E5; // type:object size:0x1 data:byte
lbl_801FC7E6 = .sdata2:0x801FC7E6; // type:object size:0x1 data:byte
lbl_801FC7E7 = .sdata2:0x801FC7E7; // type:object size:0x1 data:byte
lbl_801FC7E8 = .sdata2:0x801FC7E8; // type:object size:0x1 data:byte
lbl_801FC7E9 = .sdata2:0x801FC7E9; // type:object size:0x1 data:byte
lbl_801FC7EA = .sdata2:0x801FC7EA; // type:object size:0x1 data:byte
lbl_801FC7EB = .sdata2:0x801FC7EB; // type:object size:0x1 data:byte
lbl_801FC7EC = .sdata2:0x801FC7EC; // type:object size:0x1 data:byte
lbl_801FC7ED = .sdata2:0x801FC7ED; // type:object size:0x1 data:byte
lbl_801FC7EE = .sdata2:0x801FC7EE; // type:object size:0x1 data:byte
lbl_801FC7F0 = .sdata2:0x801FC7F0; // type:object size:0x1 data:byte
lbl_801FC7F1 = .sdata2:0x801FC7F1; // type:object size:0x1 data:byte
lbl_801FC7F2 = .sdata2:0x801FC7F2; // type:object size:0x1 data:byte
lbl_801FC7F4 = .sdata2:0x801FC7F4; // type:object size:0x4 data:float
lbl_801FC7F8 = .sdata2:0x801FC7F8; // type:object size:0x4 data:float
lbl_801FC7FC = .sdata2:0x801FC7FC; // type:object size:0x4 data:float
lbl_801FC800 = .sdata2:0x801FC800; // type:object size:0x4 data:float
lbl_801FC804 = .sdata2:0x801FC804; // type:object size:0x4 data:float
lbl_801FC808 = .sdata2:0x801FC808; // type:object size:0x8 data:double
lbl_801FC810 = .sdata2:0x801FC810; // type:object size:0x4 data:float
lbl_801FC814 = .sdata2:0x801FC814; // type:object size:0x4 data:float
lbl_801FC818 = .sdata2:0x801FC818; // type:object size:0x4 data:float
lbl_801FC81C = .sdata2:0x801FC81C; // type:object size:0x4 data:float
lbl_801FC820 = .sdata2:0x801FC820; // type:object size:0x4 data:float
lbl_801FC824 = .sdata2:0x801FC824; // type:object size:0x4 data:float
lbl_801FC828 = .sdata2:0x801FC828; // type:object size:0x4 data:float
lbl_801FC82C = .sdata2:0x801FC82C; // type:object size:0x4 data:float
lbl_801FC830 = .sdata2:0x801FC830; // type:object size:0x4 data:float
lbl_801FC834 = .sdata2:0x801FC834; // type:object size:0x4 data:float
lbl_801FC838 = .sdata2:0x801FC838; // type:object size:0x4 data:float
lbl_801FC83C = .sdata2:0x801FC83C; // type:object size:0x4 data:float
lbl_801FC840 = .sdata2:0x801FC840; // type:object size:0x4 data:float
lbl_801FC844 = .sdata2:0x801FC844; // type:object size:0x4 data:float
lbl_801FC848 = .sdata2:0x801FC848; // type:object size:0x4 data:float
lbl_801FC84C = .sdata2:0x801FC84C; // type:object size:0x4 data:float
lbl_801FC850 = .sdata2:0x801FC850; // type:object size:0x8 data:double
lbl_801FC858 = .sdata2:0x801FC858; // type:object size:0x8 data:double
lbl_801FC860 = .sdata2:0x801FC860; // type:object size:0x4 data:float
lbl_801FC864 = .sdata2:0x801FC864; // type:object size:0x4 data:float
lbl_801FC868 = .sdata2:0x801FC868; // type:object size:0x4 data:float
lbl_801FC86C = .sdata2:0x801FC86C; // type:object size:0x1 data:byte
lbl_801FC86D = .sdata2:0x801FC86D; // type:object size:0x1 data:byte
lbl_801FC86E = .sdata2:0x801FC86E; // type:object size:0x1 data:byte
lbl_801FC870 = .sdata2:0x801FC870; // type:object size:0x4 data:float
lbl_801FC874 = .sdata2:0x801FC874; // type:object size:0x4 data:float
lbl_801FC878 = .sdata2:0x801FC878; // type:object size:0x4 data:float
lbl_801FC87C = .sdata2:0x801FC87C; // type:object size:0x4 data:float
lbl_801FC880 = .sdata2:0x801FC880; // type:object size:0x4 data:float
lbl_801FC884 = .sdata2:0x801FC884; // type:object size:0x4 data:float
lbl_801FC888 = .sdata2:0x801FC888; // type:object size:0x4 data:float
lbl_801FC88C = .sdata2:0x801FC88C; // type:object size:0x4 data:float
lbl_801FC890 = .sdata2:0x801FC890; // type:object size:0x4 data:float
lbl_801FC894 = .sdata2:0x801FC894; // type:object size:0x4 data:float
lbl_801FC898 = .sdata2:0x801FC898; // type:object size:0x4 data:float
lbl_801FC89C = .sdata2:0x801FC89C; // type:object size:0x4 data:float
lbl_801FC8A0 = .sdata2:0x801FC8A0; // type:object size:0x4 data:float
lbl_801FC8A4 = .sdata2:0x801FC8A4; // type:object size:0x4 data:float
lbl_801FC8A8 = .sdata2:0x801FC8A8; // type:object size:0x4 data:float
lbl_801FC8B0 = .sdata2:0x801FC8B0; // type:object size:0x8 data:double
lbl_801FC8B8 = .sdata2:0x801FC8B8; // type:object size:0x1 data:byte
lbl_801FC8B9 = .sdata2:0x801FC8B9; // type:object size:0x1 data:byte
lbl_801FC8BA = .sdata2:0x801FC8BA; // type:object size:0x1 data:byte
lbl_801FC8BC = .sdata2:0x801FC8BC; // type:object size:0x1 data:byte
lbl_801FC8BD = .sdata2:0x801FC8BD; // type:object size:0x1 data:byte
lbl_801FC8BE = .sdata2:0x801FC8BE; // type:object size:0x1 data:byte
lbl_801FC8BF = .sdata2:0x801FC8BF; // type:object size:0x1 data:byte
lbl_801FC8C0 = .sdata2:0x801FC8C0; // type:object size:0x4 data:float
lbl_801FC8C4 = .sdata2:0x801FC8C4; // type:object size:0x4 data:float
lbl_801FC8C8 = .sdata2:0x801FC8C8; // type:object size:0x8 data:double
lbl_801FC8D0 = .sdata2:0x801FC8D0; // type:object size:0x4 data:float
lbl_801FC8D8 = .sdata2:0x801FC8D8; // type:object size:0x8 data:double
lbl_801FC8E0 = .sdata2:0x801FC8E0; // type:object size:0x4 data:float
lbl_801FC8E4 = .sdata2:0x801FC8E4; // type:object size:0x4 data:float
lbl_801FC8E8 = .sdata2:0x801FC8E8; // type:object size:0x4 data:float
lbl_801FC8F0 = .sdata2:0x801FC8F0; // type:object size:0x8 data:double
lbl_801FC8F8 = .sdata2:0x801FC8F8; // type:object size:0x4 data:float
lbl_801FC8FC = .sdata2:0x801FC8FC; // type:object size:0x1 data:byte
lbl_801FC8FD = .sdata2:0x801FC8FD; // type:object size:0x1 data:byte
lbl_801FC8FE = .sdata2:0x801FC8FE; // type:object size:0x1 data:byte
lbl_801FC8FF = .sdata2:0x801FC8FF; // type:object size:0x1 data:byte
lbl_801FC900 = .sdata2:0x801FC900; // type:object size:0x1 data:byte
lbl_801FC901 = .sdata2:0x801FC901; // type:object size:0x1 data:byte
lbl_801FC902 = .sdata2:0x801FC902; // type:object size:0x1 data:byte
lbl_801FC903 = .sdata2:0x801FC903; // type:object size:0x1 data:byte
lbl_801FC904 = .sdata2:0x801FC904; // type:object size:0x1 data:byte
lbl_801FC905 = .sdata2:0x801FC905; // type:object size:0x1 data:byte
lbl_801FC906 = .sdata2:0x801FC906; // type:object size:0x1 data:byte
lbl_801FC908 = .sdata2:0x801FC908; // type:object size:0x4 data:float
lbl_801FC90C = .sdata2:0x801FC90C; // type:object size:0x4 data:float
lbl_801FC910 = .sdata2:0x801FC910; // type:object size:0x4 data:float
lbl_801FC914 = .sdata2:0x801FC914; // type:object size:0x4 data:float
lbl_801FC918 = .sdata2:0x801FC918; // type:object size:0x4 data:float
lbl_801FC920 = .sdata2:0x801FC920; // type:object size:0x8 data:double
lbl_801FC928 = .sdata2:0x801FC928; // type:object size:0x8 data:double
lbl_801FC930 = .sdata2:0x801FC930; // type:object size:0x4 data:float
lbl_801FC934 = .sdata2:0x801FC934; // type:object size:0x4 data:float
lbl_801FC938 = .sdata2:0x801FC938; // type:object size:0x8 data:double
lbl_801FC940 = .sdata2:0x801FC940; // type:object size:0x4 data:float
lbl_801FC944 = .sdata2:0x801FC944; // type:object size:0x4 data:float
lbl_801FC948 = .sdata2:0x801FC948; // type:object size:0x4 data:float
lbl_801FC94C = .sdata2:0x801FC94C; // type:object size:0x4 data:float
lbl_801FC950 = .sdata2:0x801FC950; // type:object size:0x4 data:float
lbl_801FC954 = .sdata2:0x801FC954; // type:object size:0x4 data:float
lbl_801FC958 = .sdata2:0x801FC958; // type:object size:0x4 data:float
lbl_801FC95C = .sdata2:0x801FC95C; // type:object size:0x4 data:float
lbl_801FC960 = .sdata2:0x801FC960; // type:object size:0x4 data:float
lbl_801FC964 = .sdata2:0x801FC964; // type:object size:0x4 data:float
lbl_801FC968 = .sdata2:0x801FC968; // type:object size:0x4 data:float
lbl_801FC96C = .sdata2:0x801FC96C; // type:object size:0x4 data:float
lbl_801FC970 = .sdata2:0x801FC970; // type:object size:0x8 data:float
lbl_801FC978 = .sdata2:0x801FC978; // type:object size:0x8 data:string
lbl_801FC980 = .sdata2:0x801FC980; // type:object size:0x8
lbl_801FC988 = .sdata2:0x801FC988; // type:object size:0x8 data:string
lbl_801FC990 = .sdata2:0x801FC990; // type:object size:0x8 data:string
lbl_801FC998 = .sdata2:0x801FC998; // type:object size:0x8 data:string
lbl_801FC9A0 = .sdata2:0x801FC9A0; // type:object size:0x8 data:string
lbl_801FC9A8 = .sdata2:0x801FC9A8; // type:object size:0x8 data:string
lbl_801FC9B0 = .sdata2:0x801FC9B0; // type:object size:0x8 data:string
lbl_801FC9B8 = .sdata2:0x801FC9B8; // type:object size:0x8 data:string
lbl_801FC9C0 = .sdata2:0x801FC9C0; // type:object size:0x8
lbl_801FC9C8 = .sdata2:0x801FC9C8; // type:object size:0x4 data:string
lbl_801FC9CC = .sdata2:0x801FC9CC; // type:object size:0x8
lbl_801FC9D4 = .sdata2:0x801FC9D4; // type:object size:0x8
lbl_801FC9DC = .sdata2:0x801FC9DC; // type:object size:0x8
lbl_801FC9E4 = .sdata2:0x801FC9E4; // type:object size:0x8
lbl_801FC9EC = .sdata2:0x801FC9EC; // type:object size:0x8
lbl_801FC9F4 = .sdata2:0x801FC9F4; // type:object size:0xC
lbl_801FCA00 = .sdata2:0x801FCA00; // type:object size:0x8 data:string
lbl_801FCA08 = .sdata2:0x801FCA08; // type:object size:0x8
lbl_801FCA10 = .sdata2:0x801FCA10; // type:object size:0x8
lbl_801FCA18 = .sdata2:0x801FCA18; // type:object size:0x4 data:string
lbl_801FCA1C = .sdata2:0x801FCA1C; // type:object size:0x8
lbl_801FCA24 = .sdata2:0x801FCA24; // type:object size:0x4 data:string
lbl_801FCA28 = .sdata2:0x801FCA28; // type:object size:0x8
lbl_801FCA30 = .sdata2:0x801FCA30; // type:object size:0x8
lbl_801FCA38 = .sdata2:0x801FCA38; // type:object size:0x8 data:string
lbl_801FCA40 = .sdata2:0x801FCA40; // type:object size:0x8
lbl_801FCA48 = .sdata2:0x801FCA48; // type:object size:0x8
lbl_801FCA50 = .sdata2:0x801FCA50; // type:object size:0x8
lbl_801FCA58 = .sdata2:0x801FCA58; // type:object size:0x8
lbl_801FCA60 = .sdata2:0x801FCA60; // type:object size:0x8 data:string
lbl_801FCA68 = .sdata2:0x801FCA68; // type:object size:0x8
lbl_801FCA70 = .sdata2:0x801FCA70; // type:object size:0x8
lbl_801FCA78 = .sdata2:0x801FCA78; // type:object size:0x8
lbl_801FCA80 = .sdata2:0x801FCA80; // type:object size:0x8 data:string
lbl_801FCA88 = .sdata2:0x801FCA88; // type:object size:0x8
lbl_801FCA90 = .sdata2:0x801FCA90; // type:object size:0x8
lbl_801FCA98 = .sdata2:0x801FCA98; // type:object size:0x4 data:string
lbl_801FCA9C = .sdata2:0x801FCA9C; // type:object size:0x8
lbl_801FCAA4 = .sdata2:0x801FCAA4; // type:object size:0x8
lbl_801FCAAC = .sdata2:0x801FCAAC; // type:object size:0x8
lbl_801FCAB4 = .sdata2:0x801FCAB4; // type:object size:0x4 data:string
lbl_801FCAB8 = .sdata2:0x801FCAB8; // type:object size:0x8 data:string
lbl_801FCAC0 = .sdata2:0x801FCAC0; // type:object size:0x8
lbl_801FCAC8 = .sdata2:0x801FCAC8; // type:object size:0x8
lbl_801FCAD0 = .sdata2:0x801FCAD0; // type:object size:0x8
lbl_801FCAD8 = .sdata2:0x801FCAD8; // type:object size:0x8
lbl_801FCAE0 = .sdata2:0x801FCAE0; // type:object size:0x8
lbl_801FCAE8 = .sdata2:0x801FCAE8; // type:object size:0x8
lbl_801FCAF0 = .sdata2:0x801FCAF0; // type:object size:0x8
lbl_801FCAF8 = .sdata2:0x801FCAF8; // type:object size:0x8 data:string
lbl_801FCB00 = .sdata2:0x801FCB00; // type:object size:0x8 data:string
lbl_801FCB08 = .sdata2:0x801FCB08; // type:object size:0x8
lbl_801FCB10 = .sdata2:0x801FCB10; // type:object size:0x8 data:string
lbl_801FCB18 = .sdata2:0x801FCB18; // type:object size:0x8 data:string
lbl_801FCB20 = .sdata2:0x801FCB20; // type:object size:0x8 data:string
lbl_801FCB28 = .sdata2:0x801FCB28; // type:object size:0x8 data:string
lbl_801FCB30 = .sdata2:0x801FCB30; // type:object size:0x8 data:string
lbl_801FCB38 = .sdata2:0x801FCB38; // type:object size:0x8
lbl_801FCB40 = .sdata2:0x801FCB40; // type:object size:0x8
lbl_801FCB48 = .sdata2:0x801FCB48; // type:object size:0x8
lbl_801FCB50 = .sdata2:0x801FCB50; // type:object size:0x8 data:string
lbl_801FCB58 = .sdata2:0x801FCB58; // type:object size:0x8
lbl_801FCB60 = .sdata2:0x801FCB60; // type:object size:0x8 data:string
lbl_801FCB68 = .sdata2:0x801FCB68; // type:object size:0x8
lbl_801FCB70 = .sdata2:0x801FCB70; // type:object size:0x1 data:byte
lbl_801FCB71 = .sdata2:0x801FCB71; // type:object size:0x1 data:byte
lbl_801FCB72 = .sdata2:0x801FCB72; // type:object size:0x1 data:byte
