__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8021EBA0 = .sdata:0x8021EBA0; // type:object size:0x8 data:string
lbl_8021EBA8 = .sdata:0x8021EBA8; // type:object size:0x4 data:string
lbl_8021EBAC = .sdata:0x8021EBAC; // type:object size:0x4
lbl_8021EBB0 = .sdata:0x8021EBB0; // type:object size:0x4
lbl_8021EBB4 = .sdata:0x8021EBB4; // type:object size:0x4
lbl_8021EBB8 = .sdata:0x8021EBB8; // type:object size:0x4
lbl_8021EBBC = .sdata:0x8021EBBC; // type:object size:0x4
lbl_8021EBC0 = .sdata:0x8021EBC0; // type:object size:0x4
lbl_8021EBC4 = .sdata:0x8021EBC4; // type:object size:0x8
lbl_8021EBCC = .sdata:0x8021EBCC; // type:object size:0x8
lbl_8021EBD4 = .sdata:0x8021EBD4; // type:object size:0xC
lbl_8021EBE0 = .sdata:0x8021EBE0; // type:object size:0x8
lbl_8021EBE8 = .sdata:0x8021EBE8; // type:object size:0x8
lbl_8021EBF0 = .sdata:0x8021EBF0; // type:object size:0x8
lbl_8021EBF8 = .sdata:0x8021EBF8; // type:object size:0x8
lbl_8021EC00 = .sdata:0x8021EC00; // type:object size:0x8
lbl_8021EC08 = .sdata:0x8021EC08; // type:object size:0x8
lbl_8021EC10 = .sdata:0x8021EC10; // type:object size:0x8
lbl_8021EC18 = .sdata:0x8021EC18; // type:object size:0x8
lbl_8021EC20 = .sdata:0x8021EC20; // type:object size:0x8
lbl_8021EC28 = .sdata:0x8021EC28; // type:object size:0x8
lbl_8021EC30 = .sdata:0x8021EC30; // type:object size:0x8
lbl_8021EC38 = .sdata:0x8021EC38; // type:object size:0x8
lbl_8021EC40 = .sdata:0x8021EC40; // type:object size:0x8
lbl_8021EC48 = .sdata:0x8021EC48; // type:object size:0x8
lbl_8021EC50 = .sdata:0x8021EC50; // type:object size:0x8
lbl_8021EC58 = .sdata:0x8021EC58; // type:object size:0x8
lbl_8021EC60 = .sdata:0x8021EC60; // type:object size:0x8
lbl_8021EC68 = .sdata:0x8021EC68; // type:object size:0x8
lbl_8021EC70 = .sdata:0x8021EC70; // type:object size:0x8
lbl_8021EC78 = .sdata:0x8021EC78; // type:object size:0x8
lbl_8021EC80 = .sdata:0x8021EC80; // type:object size:0x8
lbl_8021EC88 = .sdata:0x8021EC88; // type:object size:0x8
lbl_8021EC90 = .sdata:0x8021EC90; // type:object size:0x8
lbl_8021EC98 = .sdata:0x8021EC98; // type:object size:0x4 data:string
lbl_8021EC9C = .sdata:0x8021EC9C; // type:object size:0xC
lbl_8021ECA8 = .sdata:0x8021ECA8; // type:object size:0x8
lbl_8021ECB0 = .sdata:0x8021ECB0; // type:object size:0x8
lbl_8021ECB8 = .sdata:0x8021ECB8; // type:object size:0x8 data:string
lbl_8021ECC0 = .sdata:0x8021ECC0; // type:object size:0x4 data:string
lbl_8021ECC4 = .sdata:0x8021ECC4; // type:object size:0xC
lbl_8021ECD0 = .sdata:0x8021ECD0; // type:object size:0x8
lbl_8021ECD8 = .sdata:0x8021ECD8; // type:object size:0x8
lbl_8021ECE0 = .sdata:0x8021ECE0; // type:object size:0x8 data:string
lbl_8021ECE8 = .sdata:0x8021ECE8; // type:object size:0x4
lbl_8021ECEC = .sdata:0x8021ECEC; // type:object size:0x4 data:4byte
lbl_8021ECF0 = .sdata:0x8021ECF0; // type:object size:0x4 data:4byte
lbl_8021ECF4 = .sdata:0x8021ECF4; // type:object size:0x1 data:byte
lbl_8021ECF8 = .sdata:0x8021ECF8; // type:object size:0x8
lbl_8021ED00 = .sdata:0x8021ED00; // type:object size:0x8 data:byte
lbl_8021ED08 = .sdata:0x8021ED08; // type:object size:0x1 data:byte
lbl_8021ED0C = .sdata:0x8021ED0C; // type:object size:0x8
lbl_8021ED14 = .sdata:0x8021ED14; // type:object size:0x4 data:4byte
lbl_8021ED18 = .sdata:0x8021ED18; // type:object size:0x8
lbl_8021ED20 = .sdata:0x8021ED20; // type:object size:0x4 data:4byte
lbl_8021ED24 = .sdata:0x8021ED24; // type:object size:0x4 data:4byte
lbl_8021ED28 = .sdata:0x8021ED28; // type:object size:0x8 data:4byte
lbl_8021ED30 = .sdata:0x8021ED30; // type:object size:0x8
lbl_8021ED38 = .sdata:0x8021ED38; // type:object size:0x8
lbl_8021ED40 = .sdata:0x8021ED40; // type:object size:0x4 data:float
lbl_8021ED44 = .sdata:0x8021ED44; // type:object size:0x4 data:float
lbl_8021ED48 = .sdata:0x8021ED48; // type:object size:0x8 data:float
lbl_8021ED50 = .sdata:0x8021ED50; // type:object size:0x8 data:4byte
lbl_8021ED58 = .sdata:0x8021ED58; // type:object size:0x4 data:4byte
lbl_8021ED5C = .sdata:0x8021ED5C; // type:object size:0x4 data:4byte
lbl_8021ED60 = .sdata:0x8021ED60; // type:object size:0x4 data:4byte
lbl_8021ED64 = .sdata:0x8021ED64; // type:object size:0x8
lbl_8021ED6C = .sdata:0x8021ED6C; // type:object size:0x4 data:float
lbl_8021ED70 = .sdata:0x8021ED70; // type:object size:0x8 data:4byte
lbl_8021ED78 = .sdata:0x8021ED78; // type:object size:0x4 data:4byte
lbl_8021ED7C = .sdata:0x8021ED7C; // type:object size:0x4 data:4byte
lbl_8021ED80 = .sdata:0x8021ED80; // type:object size:0x4 data:4byte
lbl_8021ED84 = .sdata:0x8021ED84; // type:object size:0x4 data:4byte
lbl_8021ED88 = .sdata:0x8021ED88; // type:object size:0x4 data:4byte
lbl_8021ED8C = .sdata:0x8021ED8C; // type:object size:0x4 data:float
lbl_8021ED90 = .sdata:0x8021ED90; // type:object size:0x8
lbl_8021ED98 = .sdata:0x8021ED98; // type:object size:0x8
lbl_8021EDA0 = .sdata:0x8021EDA0; // type:object size:0x8
lbl_8021EDA8 = .sdata:0x8021EDA8; // type:object size:0x8
lbl_8021EDB0 = .sdata:0x8021EDB0; // type:object size:0x8
lbl_8021EDB8 = .sdata:0x8021EDB8; // type:object size:0x8
lbl_8021EDC0 = .sdata:0x8021EDC0; // type:object size:0x8
lbl_8021EDC8 = .sdata:0x8021EDC8; // type:object size:0x8
lbl_8021EDD0 = .sdata:0x8021EDD0; // type:object size:0x8
lbl_8021EDD8 = .sdata:0x8021EDD8; // type:object size:0x8
lbl_8021EDE0 = .sdata:0x8021EDE0; // type:object size:0x4
lbl_8021EDE4 = .sdata:0x8021EDE4; // type:object size:0x4
lbl_8021EDE8 = .sdata:0x8021EDE8; // type:object size:0x8
lbl_8021EDF0 = .sdata:0x8021EDF0; // type:object size:0x8 data:byte
lbl_8021EDF8 = .sdata:0x8021EDF8; // type:object size:0x8 data:byte
lbl_8021EE00 = .sdata:0x8021EE00; // type:object size:0x8 data:4byte
lbl_8021EE08 = .sdata:0x8021EE08; // type:object size:0x4 data:4byte
lbl_8021EE0C = .sdata:0x8021EE0C; // type:object size:0x8
lbl_8021EE14 = .sdata:0x8021EE14; // type:object size:0x8
lbl_8021EE1C = .sdata:0x8021EE1C; // type:object size:0x4
lbl_8021EE20 = .sdata:0x8021EE20; // type:object size:0x8
lbl_8021EE28 = .sdata:0x8021EE28; // type:object size:0x8
lbl_8021EE30 = .sdata:0x8021EE30; // type:object size:0x8
lbl_8021EE38 = .sdata:0x8021EE38; // type:object size:0x4 data:string
lbl_8021EE3C = .sdata:0x8021EE3C; // type:object size:0x8
lbl_8021EE44 = .sdata:0x8021EE44; // type:object size:0x8
lbl_8021EE4C = .sdata:0x8021EE4C; // type:object size:0x8
lbl_8021EE54 = .sdata:0x8021EE54; // type:object size:0x8
lbl_8021EE5C = .sdata:0x8021EE5C; // type:object size:0x8
lbl_8021EE64 = .sdata:0x8021EE64; // type:object size:0x8
lbl_8021EE6C = .sdata:0x8021EE6C; // type:object size:0x8
lbl_8021EE74 = .sdata:0x8021EE74; // type:object size:0x8
lbl_8021EE7C = .sdata:0x8021EE7C; // type:object size:0x4
lbl_8021EE80 = .sdata:0x8021EE80; // type:object size:0x8
lbl_8021EE88 = .sdata:0x8021EE88; // type:object size:0x8
lbl_8021EE90 = .sdata:0x8021EE90; // type:object size:0x8
lbl_8021EE98 = .sdata:0x8021EE98; // type:object size:0x8
lbl_8021EEA0 = .sdata:0x8021EEA0; // type:object size:0x8
lbl_8021EEA8 = .sdata:0x8021EEA8; // type:object size:0x8
lbl_8021EEB0 = .sdata:0x8021EEB0; // type:object size:0x4
lbl_8021EEB4 = .sdata:0x8021EEB4; // type:object size:0x8
lbl_8021EEBC = .sdata:0x8021EEBC; // type:object size:0x8
lbl_8021EEC4 = .sdata:0x8021EEC4; // type:object size:0x8
lbl_8021EECC = .sdata:0x8021EECC; // type:object size:0x8
lbl_8021EED4 = .sdata:0x8021EED4; // type:object size:0x8
lbl_8021EEDC = .sdata:0x8021EEDC; // type:object size:0xC
lbl_8021EEE8 = .sdata:0x8021EEE8; // type:object size:0x8
lbl_8021EEF0 = .sdata:0x8021EEF0; // type:object size:0x8
lbl_8021EEF8 = .sdata:0x8021EEF8; // type:object size:0x4
lbl_8021EEFC = .sdata:0x8021EEFC; // type:object size:0x8
lbl_8021EF04 = .sdata:0x8021EF04; // type:object size:0x8
lbl_8021EF0C = .sdata:0x8021EF0C; // type:object size:0x8
lbl_8021EF14 = .sdata:0x8021EF14; // type:object size:0x8
lbl_8021EF1C = .sdata:0x8021EF1C; // type:object size:0x8
lbl_8021EF24 = .sdata:0x8021EF24; // type:object size:0x8
lbl_8021EF2C = .sdata:0x8021EF2C; // type:object size:0x8
lbl_8021EF34 = .sdata:0x8021EF34; // type:object size:0x8
lbl_8021EF3C = .sdata:0x8021EF3C; // type:object size:0x8
lbl_8021EF44 = .sdata:0x8021EF44; // type:object size:0x8
lbl_8021EF4C = .sdata:0x8021EF4C; // type:object size:0x8
lbl_8021EF54 = .sdata:0x8021EF54; // type:object size:0x8
lbl_8021EF5C = .sdata:0x8021EF5C; // type:object size:0x8
lbl_8021EF64 = .sdata:0x8021EF64; // type:object size:0x8
lbl_8021EF6C = .sdata:0x8021EF6C; // type:object size:0x8
lbl_8021EF74 = .sdata:0x8021EF74; // type:object size:0x8
lbl_8021EF7C = .sdata:0x8021EF7C; // type:object size:0x8
lbl_8021EF84 = .sdata:0x8021EF84; // type:object size:0x8
lbl_8021EF8C = .sdata:0x8021EF8C; // type:object size:0x8
lbl_8021EF94 = .sdata:0x8021EF94; // type:object size:0x8
lbl_8021EF9C = .sdata:0x8021EF9C; // type:object size:0x8
lbl_8021EFA4 = .sdata:0x8021EFA4; // type:object size:0x8
lbl_8021EFAC = .sdata:0x8021EFAC; // type:object size:0x8
lbl_8021EFB4 = .sdata:0x8021EFB4; // type:object size:0x8
lbl_8021EFBC = .sdata:0x8021EFBC; // type:object size:0x8
lbl_8021EFC4 = .sdata:0x8021EFC4; // type:object size:0x8
lbl_8021EFCC = .sdata:0x8021EFCC; // type:object size:0x8
lbl_8021EFD4 = .sdata:0x8021EFD4; // type:object size:0x8
lbl_8021EFDC = .sdata:0x8021EFDC; // type:object size:0x8
lbl_8021EFE4 = .sdata:0x8021EFE4; // type:object size:0x8
lbl_8021EFEC = .sdata:0x8021EFEC; // type:object size:0x8
lbl_8021EFF4 = .sdata:0x8021EFF4; // type:object size:0x8
lbl_8021EFFC = .sdata:0x8021EFFC; // type:object size:0x8
lbl_8021F004 = .sdata:0x8021F004; // type:object size:0x8
lbl_8021F00C = .sdata:0x8021F00C; // type:object size:0x8
lbl_8021F014 = .sdata:0x8021F014; // type:object size:0x8
lbl_8021F01C = .sdata:0x8021F01C; // type:object size:0x8
lbl_8021F024 = .sdata:0x8021F024; // type:object size:0x8
lbl_8021F02C = .sdata:0x8021F02C; // type:object size:0x8
lbl_8021F034 = .sdata:0x8021F034; // type:object size:0x8
lbl_8021F03C = .sdata:0x8021F03C; // type:object size:0x8
lbl_8021F044 = .sdata:0x8021F044; // type:object size:0x8
lbl_8021F04C = .sdata:0x8021F04C; // type:object size:0x8
lbl_8021F054 = .sdata:0x8021F054; // type:object size:0x8
lbl_8021F05C = .sdata:0x8021F05C; // type:object size:0x8
lbl_8021F064 = .sdata:0x8021F064; // type:object size:0x8
lbl_8021F06C = .sdata:0x8021F06C; // type:object size:0x8
lbl_8021F074 = .sdata:0x8021F074; // type:object size:0x8
lbl_8021F07C = .sdata:0x8021F07C; // type:object size:0x8
lbl_8021F084 = .sdata:0x8021F084; // type:object size:0x8
lbl_8021F08C = .sdata:0x8021F08C; // type:object size:0x8
lbl_8021F094 = .sdata:0x8021F094; // type:object size:0x8
lbl_8021F09C = .sdata:0x8021F09C; // type:object size:0x8
lbl_8021F0A4 = .sdata:0x8021F0A4; // type:object size:0x8
lbl_8021F0AC = .sdata:0x8021F0AC; // type:object size:0x8
lbl_8021F0B4 = .sdata:0x8021F0B4; // type:object size:0x8
lbl_8021F0BC = .sdata:0x8021F0BC; // type:object size:0x8
lbl_8021F0C4 = .sdata:0x8021F0C4; // type:object size:0x8
lbl_8021F0CC = .sdata:0x8021F0CC; // type:object size:0x8
lbl_8021F0D4 = .sdata:0x8021F0D4; // type:object size:0x8
lbl_8021F0DC = .sdata:0x8021F0DC; // type:object size:0x8
lbl_8021F0E4 = .sdata:0x8021F0E4; // type:object size:0x8
lbl_8021F0EC = .sdata:0x8021F0EC; // type:object size:0x8
lbl_8021F0F4 = .sdata:0x8021F0F4; // type:object size:0x4
lbl_8021F0F8 = .sdata:0x8021F0F8; // type:object size:0x4
lbl_8021F0FC = .sdata:0x8021F0FC; // type:object size:0x4
lbl_8021F100 = .sdata:0x8021F100; // type:object size:0x8
lbl_8021F108 = .sdata:0x8021F108; // type:object size:0x8
lbl_8021F110 = .sdata:0x8021F110; // type:object size:0x4
lbl_8021F114 = .sdata:0x8021F114; // type:object size:0x4
lbl_8021F118 = .sdata:0x8021F118; // type:object size:0x4
lbl_8021F11C = .sdata:0x8021F11C; // type:object size:0x8
lbl_8021F124 = .sdata:0x8021F124; // type:object size:0x8
lbl_8021F12C = .sdata:0x8021F12C; // type:object size:0x8
lbl_8021F134 = .sdata:0x8021F134; // type:object size:0x8
lbl_8021F13C = .sdata:0x8021F13C; // type:object size:0x8
lbl_8021F144 = .sdata:0x8021F144; // type:object size:0x8
lbl_8021F14C = .sdata:0x8021F14C; // type:object size:0x8
lbl_8021F154 = .sdata:0x8021F154; // type:object size:0x8
lbl_8021F15C = .sdata:0x8021F15C; // type:object size:0x8
lbl_8021F164 = .sdata:0x8021F164; // type:object size:0x8
lbl_8021F16C = .sdata:0x8021F16C; // type:object size:0x8
lbl_8021F174 = .sdata:0x8021F174; // type:object size:0x8
lbl_8021F17C = .sdata:0x8021F17C; // type:object size:0x8
lbl_8021F184 = .sdata:0x8021F184; // type:object size:0x8
lbl_8021F18C = .sdata:0x8021F18C; // type:object size:0x8
lbl_8021F194 = .sdata:0x8021F194; // type:object size:0x8
lbl_8021F19C = .sdata:0x8021F19C; // type:object size:0x8
lbl_8021F1A4 = .sdata:0x8021F1A4; // type:object size:0x8
lbl_8021F1AC = .sdata:0x8021F1AC; // type:object size:0x8
lbl_8021F1B4 = .sdata:0x8021F1B4; // type:object size:0x8
lbl_8021F1BC = .sdata:0x8021F1BC; // type:object size:0x8
lbl_8021F1C4 = .sdata:0x8021F1C4; // type:object size:0x8
lbl_8021F1CC = .sdata:0x8021F1CC; // type:object size:0x8
lbl_8021F1D4 = .sdata:0x8021F1D4; // type:object size:0x4 data:string
lbl_8021F1D8 = .sdata:0x8021F1D8; // type:object size:0x4 data:4byte
lbl_8021F1DC = .sdata:0x8021F1DC; // type:object size:0x4 data:4byte
lbl_8021F1E0 = .sdata:0x8021F1E0; // type:object size:0x4 data:4byte
lbl_8021F1E4 = .sdata:0x8021F1E4; // type:object size:0x4 data:4byte
lbl_8021F1E8 = .sdata:0x8021F1E8; // type:object size:0x4 data:4byte
lbl_8021F1EC = .sdata:0x8021F1EC; // type:object size:0x2 data:2byte
lbl_8021F1EE = .sdata:0x8021F1EE; // type:object size:0x2 data:2byte
lbl_8021F1F0 = .sdata:0x8021F1F0; // type:object size:0x8
lbl_8021F1F8 = .sdata:0x8021F1F8; // type:object size:0x8
lbl_8021F200 = .sdata:0x8021F200; // type:object size:0x8
lbl_8021F208 = .sdata:0x8021F208; // type:object size:0x8
lbl_8021F210 = .sdata:0x8021F210; // type:object size:0x8
lbl_8021F218 = .sdata:0x8021F218; // type:object size:0x8
lbl_8021F220 = .sdata:0x8021F220; // type:object size:0x8
lbl_8021F228 = .sdata:0x8021F228; // type:object size:0x8 data:byte
lbl_8021F230 = .sdata:0x8021F230; // type:object size:0x8 data:4byte
lbl_8021F238 = .sdata:0x8021F238; // type:object size:0x4 data:float
lbl_8021F23C = .sdata:0x8021F23C; // type:object size:0x4 data:float
lbl_8021F240 = .sdata:0x8021F240; // type:object size:0x4 data:float
lbl_8021F244 = .sdata:0x8021F244; // type:object size:0x4 data:4byte
lbl_8021F248 = .sdata:0x8021F248; // type:object size:0x8
lbl_8021F250 = .sdata:0x8021F250; // type:object size:0x1 data:byte
lbl_8021F251 = .sdata:0x8021F251; // type:object size:0x1 data:byte
lbl_8021F252 = .sdata:0x8021F252; // type:object size:0x6 data:byte
lbl_8021F258 = .sdata:0x8021F258; // type:object size:0x8
lbl_8021F260 = .sdata:0x8021F260; // type:object size:0x8
lbl_8021F268 = .sdata:0x8021F268; // type:object size:0x8
lbl_8021F270 = .sdata:0x8021F270; // type:object size:0x4 data:4byte
lbl_8021F274 = .sdata:0x8021F274; // type:object size:0x4 data:4byte
lbl_8021F278 = .sdata:0x8021F278; // type:object size:0x4 data:4byte
lbl_8021F27C = .sdata:0x8021F27C; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8021F280; // type:object size:0x4 scope:global data:4byte
@1730 = .sdata:0x8021F284; // type:object size:0x7 scope:local data:string
@1740 = .sdata:0x8021F28C; // type:object size:0x6 scope:local data:string
@1846 = .sdata:0x8021F294; // type:object size:0x4 scope:local data:string
@1848 = .sdata:0x8021F298; // type:object size:0x5 scope:local data:string
lbl_8021F2A0 = .sdata:0x8021F2A0; // type:object size:0x8
lbl_8021F2A8 = .sdata:0x8021F2A8; // type:object size:0x8 data:4byte
lbl_8021F2B0 = .sdata:0x8021F2B0; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8021F2B8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8021F2BC; // type:object size:0x4 scope:local data:4byte
lbl_8021F2C0 = .sdata:0x8021F2C0; // type:object size:0x4 data:4byte
@691 = .sdata:0x8021F2C4; // type:object size:0x2 scope:local data:string
lbl_8021F2C8 = .sdata:0x8021F2C8; // type:object size:0x8 data:string
lbl_8021F2D0 = .sdata:0x8021F2D0; // type:object size:0x8
lbl_8021F2D8 = .sdata:0x8021F2D8; // type:object size:0x8
lbl_8021F2E0 = .sdata:0x8021F2E0; // type:object size:0x8 data:2byte
lbl_8021F2E8 = .sdata:0x8021F2E8; // type:object size:0x8
SwitchThreadCallback = .sdata:0x8021F2F0; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8021F2F8; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sdata:0x8021F300; // type:object size:0x4 scope:local data:4byte
lbl_8021F308 = .sdata:0x8021F308; // type:object size:0x8 data:4byte
@1507 = .sdata:0x8021F310; // type:object size:0x8 scope:local data:string
lbl_8021F318 = .sdata:0x8021F318; // type:object size:0x8 data:string
__EXIVersion = .sdata:0x8021F320; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8021F328; // type:object size:0x4 scope:global data:4byte
lbl_8021F330 = .sdata:0x8021F330; // type:object size:0x4 data:4byte
lbl_8021F334 = .sdata:0x8021F334; // type:object size:0x4 data:4byte
lbl_8021F338 = .sdata:0x8021F338; // type:object size:0x4 data:4byte
lbl_8021F33C = .sdata:0x8021F33C; // type:object size:0x4 data:4byte
lbl_8021F340 = .sdata:0x8021F340; // type:object size:0x4 data:4byte
lbl_8021F344 = .sdata:0x8021F344; // type:object size:0x4 data:4byte
lbl_8021F348 = .sdata:0x8021F348; // type:object size:0x8
lbl_8021F350 = .sdata:0x8021F350; // type:object size:0x8 data:4byte
lbl_8021F358 = .sdata:0x8021F358; // type:object size:0x4 data:4byte
lbl_8021F35C = .sdata:0x8021F35C; // type:object size:0x1 data:byte
lbl_8021F35D = .sdata:0x8021F35D; // type:object size:0x1 data:byte
lbl_8021F35E = .sdata:0x8021F35E; // type:object size:0x1 data:byte
lbl_8021F35F = .sdata:0x8021F35F; // type:object size:0x1 data:byte
lbl_8021F360 = .sdata:0x8021F360; // type:object size:0x1 data:byte
lbl_8021F361 = .sdata:0x8021F361; // type:object size:0x1 data:byte
lbl_8021F362 = .sdata:0x8021F362; // type:object size:0x1 data:byte
lbl_8021F363 = .sdata:0x8021F363; // type:object size:0x1 data:byte
lbl_8021F364 = .sdata:0x8021F364; // type:object size:0x1 data:byte
lbl_8021F365 = .sdata:0x8021F365; // type:object size:0x1 data:byte
lbl_8021F366 = .sdata:0x8021F366; // type:object size:0x1 data:byte
lbl_8021F367 = .sdata:0x8021F367; // type:object size:0x1 data:byte
lbl_8021F368 = .sdata:0x8021F368; // type:object size:0x8
__GXVersion = .sdata:0x8021F370; // type:object size:0x4 scope:global data:4byte
lbl_8021F378 = .sdata:0x8021F378; // type:object size:0x4
lbl_8021F37C = .sdata:0x8021F37C; // type:object size:0x4
lbl_8021F380 = .sdata:0x8021F380; // type:object size:0x8
lbl_8021F388 = .sdata:0x8021F388; // type:object size:0x8
lbl_8021F390 = .sdata:0x8021F390; // type:object size:0x8
lbl_8021F398 = .sdata:0x8021F398; // type:object size:0x8
lbl_8021F3A0 = .sdata:0x8021F3A0; // type:object size:0x8
lbl_8021F3A8 = .sdata:0x8021F3A8; // type:object size:0x8
lbl_8021F3B0 = .sdata:0x8021F3B0; // type:object size:0x8
lbl_8021F3B8 = .sdata:0x8021F3B8; // type:object size:0x8
lbl_8021F3C0 = .sdata:0x8021F3C0; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8021F3C8; // type:object size:0x4 scope:global data:4byte
lbl_8021F3D0 = .sdata:0x8021F3D0; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8021F3D8; // type:object size:0x4 scope:global data:4byte
lbl_8021F3DC = .sdata:0x8021F3DC; // type:object size:0x4 data:4byte
lbl_8021F3E0 = .sdata:0x8021F3E0; // type:object size:0x4 data:4byte
lbl_8021F3E4 = .sdata:0x8021F3E4; // type:object size:0x8
lbl_8021F3EC = .sdata:0x8021F3EC; // type:object size:0x4 data:4byte
lbl_8021F3F0 = .sdata:0x8021F3F0; // type:object size:0x8
lowDone = .sdata:0x8021F3F8; // type:object size:0x4 scope:local data:4byte
@834 = .sdata:0x8021F3FC; // type:object size:0x4 scope:local data:byte
lbl_8021F400 = .sdata:0x8021F400; // type:object size:0x8 data:4byte
lbl_8021F408 = .sdata:0x8021F408; // type:object size:0x8 data:string
lbl_8021F410 = .sdata:0x8021F410; // type:object size:0x8 data:4byte
lbl_8021F418 = .sdata:0x8021F418; // type:object size:0x8 data:4byte
lbl_8021F420 = .sdata:0x8021F420; // type:object size:0x2 data:2byte
lbl_8021F422 = .sdata:0x8021F422; // type:object size:0x2 data:2byte
lbl_8021F424 = .sdata:0x8021F424; // type:object size:0x2 data:2byte
lbl_8021F428 = .sdata:0x8021F428; // type:object size:0x4 data:4byte
lbl_8021F42C = .sdata:0x8021F42C; // type:object size:0x4 data:4byte
lbl_8021F430 = .sdata:0x8021F430; // type:object size:0x8 data:4byte
lbl_8021F438 = .sdata:0x8021F438; // type:object size:0x8 data:string
lbl_8021F440 = .sdata:0x8021F440; // type:object size:0x8
__NANDVersion = .sdata:0x8021F448; // type:object size:0x4 scope:global data:4byte
lbl_8021F44C = .sdata:0x8021F44C; // type:object size:0x4
@3775 = .sdata:0x8021F450; // type:object size:0x1 scope:local
lbl_8021F454 = .sdata:0x8021F454; // type:object size:0x4
lbl_8021F458 = .sdata:0x8021F458; // type:object size:0x4
lbl_8021F45C = .sdata:0x8021F45C; // type:object size:0x4 data:string
lbl_8021F460 = .sdata:0x8021F460; // type:object size:0x8
lbl_8021F468 = .sdata:0x8021F468; // type:object size:0x4
lbl_8021F46C = .sdata:0x8021F46C; // type:object size:0x4 data:wstring
lbl_8021F470 = .sdata:0x8021F470; // type:object size:0x8
lbl_8021F478 = .sdata:0x8021F478; // type:object size:0x8 data:string
lbl_8021F480 = .sdata:0x8021F480; // type:object size:0x8 data:4byte
__SCVersion = .sdata:0x8021F488; // type:object size:0x4 scope:global data:4byte
lbl_8021F48C = .sdata:0x8021F48C; // type:object size:0x8
lbl_8021F494 = .sdata:0x8021F494; // type:object size:0xC
lbl_8021F4A0 = .sdata:0x8021F4A0; // type:object size:0x8 data:string
lbl_8021F4A8 = .sdata:0x8021F4A8; // type:object size:0x8
lbl_8021F4B0 = .sdata:0x8021F4B0; // type:object size:0x8 data:string
lbl_8021F4B8 = .sdata:0x8021F4B8; // type:object size:0x8
lbl_8021F4C0 = .sdata:0x8021F4C0; // type:object size:0x8 data:string
lbl_8021F4C8 = .sdata:0x8021F4C8; // type:object size:0x8 data:string
lbl_8021F4D0 = .sdata:0x8021F4D0; // type:object size:0x8 data:string
lbl_8021F4D8 = .sdata:0x8021F4D8; // type:object size:0x8 data:string
lbl_8021F4E0 = .sdata:0x8021F4E0; // type:object size:0x8 data:string
lbl_8021F4E8 = .sdata:0x8021F4E8; // type:object size:0x8 data:string
lbl_8021F4F0 = .sdata:0x8021F4F0; // type:object size:0x8
lbl_8021F4F8 = .sdata:0x8021F4F8; // type:object size:0x8 data:string
lbl_8021F500 = .sdata:0x8021F500; // type:object size:0x8 data:string
lbl_8021F508 = .sdata:0x8021F508; // type:object size:0x8 data:string
lbl_8021F510 = .sdata:0x8021F510; // type:object size:0x8 data:string
lbl_8021F518 = .sdata:0x8021F518; // type:object size:0x8 data:string
lbl_8021F520 = .sdata:0x8021F520; // type:object size:0x8 data:string
lbl_8021F528 = .sdata:0x8021F528; // type:object size:0x8 data:string
lbl_8021F530 = .sdata:0x8021F530; // type:object size:0x8 data:string
lbl_8021F538 = .sdata:0x8021F538; // type:object size:0x8 data:string
lbl_8021F540 = .sdata:0x8021F540; // type:object size:0x8 data:string
lbl_8021F548 = .sdata:0x8021F548; // type:object size:0x8 data:string
lbl_8021F550 = .sdata:0x8021F550; // type:object size:0x8 data:string
lbl_8021F558 = .sdata:0x8021F558; // type:object size:0x8 data:string
lbl_8021F560 = .sdata:0x8021F560; // type:object size:0x8
lbl_8021F568 = .sdata:0x8021F568; // type:object size:0x8
lbl_8021F570 = .sdata:0x8021F570; // type:object size:0x8 data:string
lbl_8021F578 = .sdata:0x8021F578; // type:object size:0x8 data:string
@2159 = .sdata:0x8021F580; // type:object size:0x5 scope:local data:string
@2160 = .sdata:0x8021F588; // type:object size:0x5 scope:local data:string
lbl_8021F590 = .sdata:0x8021F590; // type:object size:0x8
lbl_8021F598 = .sdata:0x8021F598; // type:object size:0x8
lbl_8021F5A0 = .sdata:0x8021F5A0; // type:object size:0x8
__esFd = .sdata:0x8021F5A8; // type:object size:0x4 scope:local data:4byte
lbl_8021F5B0 = .sdata:0x8021F5B0; // type:object size:0x8 data:string
__mailboxAck = .sdata:0x8021F5B8; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8021F5BC; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8021F5C0; // type:object size:0x4 scope:local data:4byte
@1688 = .sdata:0x8021F5C8; // type:object size:0x8 scope:local data:string
lbl_8021F5D0 = .sdata:0x8021F5D0; // type:object size:0x4 data:4byte
lbl_8021F5D4 = .sdata:0x8021F5D4; // type:object size:0x4 data:4byte
